wall_time_s,mid
1775872957.997733,1184.0
1775872958.999221,1186.5
1775872960.000695,1187.5
1775872961.001469,1191.5
1775872962.002722,1200.0
1775872963.0039911,1202.5
1775872964.005295,1192.0
1775872965.006527,1192.0
1775872966.0077891,1191.5
1775872967.00836,1195.0
1775872968.008969,1199.5
1775872969.0101151,1206.0
1775872970.0113559,1197.5
1775872971.0127518,1199.5
1775872972.014048,1207.5
1775872973.015262,1217.5
1775872974.016188,1231.0
1775872975.017345,1248.0
1775872976.018741,1248.5
1775872977.019511,1253.0
1775872978.0206091,1254.0
1775872979.021941,1250.0
1775872980.023361,1244.0
1775872981.024744,1245.0
1775872982.026073,1236.0
1775872983.027327,1237.0
1775872984.028608,1245.0
1775872985.029999,1243.0
1775872986.03131,1228.0
1775872987.031508,1229.0
1775872988.032823,1233.0
1775872989.03426,1230.0
1775872990.035593,1231.0
1775872991.0369432,1234.0
1775872992.038195,1230.0
1775872993.039451,1235.0
1775872994.0407932,1237.0
1775872995.0420349,1243.5
1775872996.043423,1257.0
1775872997.044807,1259.0
1775872998.0460548,1242.0
1775872999.0472739,1237.0
1775873000.0486588,1162.5
1775873001.050029,1171.0
1775873002.051404,1070.5
1775873003.0527859,1070.5
1775873004.054212,1043.0
1775873005.056179,1049.0
1775873006.057215,1087.0
1775873007.057612,1090.0
1775873008.0588741,1080.0
1775873009.0601459,1085.5
1775873010.0614588,1080.0
1775873011.061829,1081.0
1775873012.063166,1085.0
1775873013.064511,1084.0
1775873014.0658402,1080.0
1775873015.067296,1084.0
1775873016.0686028,1084.0
1775873017.069161,1080.0
1775873018.070399,1084.0
1775873019.0718489,1081.0
1775873020.0732641,1079.0
1775873021.07455,1069.5
1775873022.0758212,1076.0
1775873023.0773098,1083.0
1775873024.077696,1070.0
1775873025.0785012,1066.5
1775873026.0797381,1051.5
1775873027.080831,1032.0
1775873028.082133,1014.5
1775873029.083494,995.0
1775873030.084747,985.0
1775873031.0860631,999.0
1775873032.087473,1022.0
1775873033.0888908,1023.0
1775873034.090252,1018.0
1775873035.0918322,1013.0
1775873036.0932648,1013.0
1775873037.0946171,1021.0
1775873038.095994,1023.0
1775873039.097294,1022.0
1775873040.098512,1019.0
1775873041.099736,1020.0
1775873042.101033,1022.0
1775873043.102323,1017.0
1775873044.1036339,1019.5
1775873045.10405,1019.0
1775873046.104851,1016.0
1775873047.1051252,1014.0
1775873048.105471,1013.0
1775873049.1058939,1014.0
1775873050.106258,1016.5
1775873051.1066828,1014.0
1775873052.107083,1021.0
1775873053.107566,1025.5
1775873054.1079,1030.5
1775873055.10857,1021.5
1775873056.109163,1020.0
1775873057.109664,1016.0
1775873058.110038,1013.0
1775873059.1105669,1015.0
1775873060.1120121,1014.0
1775873061.1123788,1019.5
1775873062.11291,1011.5
1775873063.113239,1020.0
1775873064.113537,1019.5
1775873065.1139688,1015.0
1775873066.1143649,1015.0
1775873067.1147,1011.5
1775873068.115028,1002.5
1775873069.1153128,1009.5
1775873070.115547,1013.5
1775873071.115716,1018.5
1775873072.116009,1020.0
1775873073.116318,1026.0
1775873074.116611,1042.5
1775873075.116982,1071.0
1775873076.117213,1086.0
1775873077.14,1112.5
1775873078.140806,1133.0
1775873079.141988,1154.0
1775873080.143146,1175.0
1775873081.143748,1188.5
1775873082.1449,1206.0
1775873083.1460621,1230.0
1775873084.147254,1234.5
1775873085.148489,1236.0
1775873086.149753,1236.0
1775873087.1508942,1235.0
1775873088.15211,1228.0
1775873089.153431,1238.0
1775873090.154677,1270.5
1775873091.1558661,1285.0
1775873092.157212,1297.0
1775873093.157665,1299.0
1775873094.15891,1298.5
1775873095.160301,1297.0
1775873096.161681,1296.0
1775873097.162951,1302.0
1775873098.164255,1299.0
1775873099.1656861,1303.0
1775873100.166997,1298.0
1775873101.1682298,1298.0
1775873102.169685,1295.0
1775873103.171083,1292.0
1775873104.172417,1299.0
1775873105.1735628,1290.0
1775873106.174845,1300.5
1775873107.1757271,1298.0
1775873108.1767628,1294.0
1775873109.1770508,1294.0
1775873110.178258,1298.0
1775873111.1795042,1287.0
1775873112.1807628,1294.0
1775873113.181371,1297.0
1775873114.182729,1302.0
1775873115.184067,1294.5
1775873116.185733,1175.5
1775873117.1869922,1069.5
1775873118.188361,1033.5
1775873119.189682,1013.0
1775873120.190926,1004.0
1775873121.192138,1002.0
1775873122.193409,989.0
1775873123.194159,995.0
1775873124.194557,997.0
1775873125.196342,993.0
1775873126.19762,1007.5
1775873127.198965,1020.0
1775873128.200254,1018.0
1775873129.201087,1016.0
1775873130.202349,1010.0
1775873131.203038,1017.0
1775873132.2043672,1015.0
1775873133.205579,1021.0
1775873134.2064588,1016.0
1775873135.207718,1015.0
1775873136.208056,1014.5
1775873137.209195,1008.0
1775873138.210499,1011.0
1775873139.211335,1018.0
1775873140.211873,1024.0
1775873141.212373,1017.0
1775873142.213727,1018.0
1775873143.215113,1020.0
1775873144.216436,1024.0
1775873145.2177439,1027.0
1775873146.218156,1024.5
1775873147.2195,1020.0
1775873148.220782,1023.0
1775873149.22171,1015.5
1775873150.223125,1007.5
1775873151.223744,1006.0
1775873152.224638,1012.5
1775873153.22597,1017.0
1775873154.227262,1013.0
1775873155.22862,1009.0
1775873156.22996,1007.0
1775873157.231034,1006.0
1775873158.2318468,1006.0
